# уникальных строк всего: 922628 из 9252033
[391765] SmartAIMgr: Event SMART_EVENT_QUEST_OBJ_COMPLETION using invalid objective id 0, skipped.
[820] SmartAIMgr::LoadSmartAIFromDB: Creature entry (209090) is not using SmartAI, skipped loading.
[752] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3345) is not using SmartAI, skipped loading.
[752] SmartAIMgr::LoadSmartAIFromDB: Creature entry (4616) is not using SmartAI, skipped loading.
[752] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3011) is not using SmartAI, skipped loading.
[752] SmartAIMgr::LoadSmartAIFromDB: Creature entry (11072) is not using SmartAI, skipped loading.
[752] SmartAIMgr::LoadSmartAIFromDB: Creature entry (133394) is not using SmartAI, skipped loading.
[752] SmartAIMgr::LoadSmartAIFromDB: Creature entry (53410) is not using SmartAI, skipped loading.
[720] SmartAIMgr::LoadSmartAIFromDB: Creature entry (122702) is not using SmartAI, skipped loading.
[704] SmartAIMgr::LoadSmartAIFromDB: Creature entry (218370) is not using SmartAI, skipped loading.
[688] SmartAIMgr::LoadSmartAIFromDB: Creature entry (241526) is not using SmartAI, skipped loading.
[676] SmartAIMgr::LoadSmartAIFromDB: Creature entry (208445) is not using SmartAI, skipped loading.
[616] SmartAIMgr::LoadSmartAIFromDB: Creature entry (204931) is not using SmartAI, skipped loading.
[600] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175732) is not using SmartAI, skipped loading.
[600] SmartAIMgr::LoadSmartAIFromDB: Creature entry (231788) is not using SmartAI, skipped loading.
[552] SmartAIMgr::LoadSmartAIFromDB: Creature entry (156683) is not using SmartAI, skipped loading.
[544] SmartAIMgr::LoadSmartAIFromDB: Creature entry (180990) is not using SmartAI, skipped loading.
[536] SmartAIMgr::LoadSmartAIFromDB: Creature entry (91349) is not using SmartAI, skipped loading.
[520] SmartAIMgr::LoadSmartAIFromDB: Creature entry (223779) is not using SmartAI, skipped loading.
[516] SmartAIMgr::LoadSmartAIFromDB: Creature entry (219878) is not using SmartAI, skipped loading.
[496] SmartAIMgr::LoadSmartAIFromDB: Creature entry (47419) is not using SmartAI, skipped loading.
[488] SmartAIMgr::LoadSmartAIFromDB: Creature entry (47396) is not using SmartAI, skipped loading.
[480] SmartAIMgr::LoadSmartAIFromDB: Creature entry (47400) is not using SmartAI, skipped loading.
